Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Assortments,9294PK,,", llllll l l l m,111, 1GOJPK        , ll,lllllllll!\11111, 94GSPK                   m111,",,,
Assortments,9327PK,,",   11,llljll 1111111,",,,
Assortments,alner1,,PushType Re1.aln,,,
Assortment Screws/Bolts,er1,,Phillips Screw Rel.linen,,,
Assortments,8671,,Universal Assortm ent 111'111.,,,
Assortments,4005PK,,"$.132- (4mm) RiYe l Di;11meter                              3/16""(5mm)HoleSiu              3/16"" (Smm)Diameter",,,
Assortments,118,,"""A1{~,?;&i~ng•                                                                               3/a; 1~~~2~~~n~'""n ':9' Front&RNrB...",,,
Assortments,-nperRMts9,,PopRiYetS                      PopRive1$                                                                                 Grille& FaseiaPopRiYets,,,
Assortments,1609PK,,". 11m11v1""1!!111111. ""'""•""                                  .1111~",,,
Assortments,9902PK,,",llllllllll \lmll,",,,
Assortment Screws/Bolts,8672,,"Phillips Pan Head Sheet Met al Screws Assortment .11111111!1! JIDJIIU,",,,
Assortments,6x11,,"l4""                                                                                            14•1112"" Phillips Pan Head              Phillips Pan Head                                                ",,,
Assortments,8x1112,,"""                                                     10x112""                       10x314""                                  14x13/4"" Phill ips Pan Head            Phillips Pan Hea d        Phillips P",,,
Assortments,0111111111,,"l!IJVII. 12x112""                                                                                               14x2"" Phillips PanH•ad                                                                   ",,,
Assortments,8674,,"Crimp & Seal Wi re Terminal Assortm ent '""''•'. 11.",,,
Assortments,22-1BGaug1Wir1,,Rana-       16-14GaugeWire Range,,,
Assortments,16-1,,4GaugeWireRange Rt,,,
Assortments,dOpenSpad1,,Blue Open Spade                Blue Rin g Type Crimp&S.,,,
Assortments,alWnTenninals8,,Cmlp&SealVVlreTerminals,,,
Assortments,Terrnrals10,,.DIIIIIPl!lijl!II. Contains,,,
Assortments,270,,Total Pieces                                                                                                                                                                                           C,,,
Assortments,8675,,"Vacuum Connector & Rubber Cap --                                                                                 - ----- • Assortment """"'·'. ll.l!IP!lll!!IAn.11, ""'""•'.",,,
Assortments,1w111,,"911,· Inside Length        9/1r lnside Lengtll           11/4"" In side Length      9/16"" Inside Length      1114"" 1nsideLength     9/",,,
Assortments,018,,"8- = ~ ~ ""1, 1/",,,
Assortments,11424PK,,",Hlllll!II! \IJ\!11, ■Vacuum Caps, Unions & Tees Vacuum Connector & Plug 3/8""x31&""x3/8""Hosel.O.     3/16""x3/16""x1l8""Hose l.O. 1/4"" x3/16""x3/16"" Hose l.D.   1l4""x1/4""x3/16""Hose l.D. Assortment         ",,,
Assortments,n26,,"0 . : : i ~ :1~          2,",,,
Assortments,8678,,"Vinyl Ring , Spade & Butt Connector",,,
Assortments,3511,,"P K   ,11)11/I",,,
Assortments,22-1,,8 Gauge Wire Range lnsula1e:~~1Y1~~~,,,
Assortments,f10,,"Stud Size, Sp.1de Typa   #",,,
Assortments,15-14,,Ga1>11• Wirt Rang t,,,
Assortments,16-14,,Gauge Wire Range        16•,,,
Assortments,lueVinytWireTerminals12,,BlueViny1WireTe-rmin.,,,
Assortments,als13,,lnsulate:~:;itJ~nectors Contains,,,
Assortments,680,,Total Pieces                                                                                                                                                                                            ,,,
Assortments,Xn29,,Part #         Tray       Material                  Tray #                         Tray Color                              Lid Color                           Label                   Clear Pocket     ,,,
Assortments,8679,,"Nylon Ring , Spade & Butt Connector Assortment """"·• . n111v1m1m11. ,.,.•• . 1111111111111n111. ,.. ,•• .",,,
Assortments,Rin11,,"Type   #1OStudSize, RingType        #1OStudSize,RingType       Fullylnsulated FemaleSpades FullylnsulatedMaleSpades 22-11Gau11,w;.-.Ran11•                                   22-11GaugeWi re Ran,ge     ",,,
Assortments,8680,,Dual Wall Heat Shrink Tubing,,,
Assortments,12434PK,,".lllll lll! imu . , ,.,1. K        •",,,
Assortments,12428PK,,",   11)11/1111!1~!11,",,,
Assortments,12430PK,,"1l2""0Iameter6""Length                                                                                                      J1•""Dl•me1er6""Length Adhnlve llned                                            ",,,
Assortments,12421PK,,"•   llllll lll !n!III.                                             ,,.,,.K           ,   11.",,,
Assortments,i1111,,",m11• 318"" ~~~;:;~: ~~n~:ngth Contains",,,
Assortments,12415PK,,"•   llllll!IIII ~11111,",,,
Assortments,12416PK,,".11.111111111~111111,",,,
Assortment Screws/Bolts,8681,,"Metric Hex Head Body Bolt Assortment ,111111!",,,
Assortments,10970PK,,.01111111111!!11.,,,
Assortments,5697,,PK Contains,,,
Assortments,is1,,~~-~:;.oe s;ze                          8-1.25•25mm13mmlndentedHexHead,,,
Assortment Washers,345,,Total Pieces                                    17mmO.D. LooseWasher                                           16mm o.o. Loose Washet                                                                   ,,,
Assortment Nuts,8682,,"Metric Hex Nut & Extruded "" U"" Nut Assortment",,,
Assortments,5800PK,,".11,llllll!ll!WII.",,,
Assortments,SS96PK,,".11,l!l!l!!lll!IJIII.",,,
Assortment Nuts,457,,"Total Pieces                            B:~"";\~~s~~-~u~~: :i°e;t9u~s                                   ~~~;F7nfs~n:1~.!.::~~~ :~:                                 ~~tF7n~~"";~d':~~~        :~~          ",,,
Assortment Nuts,5650PK,,"Extruded ""U"" Nut",,,
Assortments,8683,,"Nylon Rivet Assortment """"""K . 1.111111!ll1m111. "" "" "" K . 111l1111111J11111111. '""""""'· nl11111mm11. "" "" "" K .1.11~1m11rn. ' "" ' "" K . 11.111111gw11. ' "" '""K . 1t111111m,1111. "" """"K ..                 ",,,
Assortments,indRivets6,,Black Nylon Bl ind Rivets,,,
Assortments,12447PK,,", llllllllll!Jl)!IUI,",,,
Assortments,10563PK,,.llll~!!Ul!III.,,,
Assortments,10562PK,,",1!,1!11!!1!",,,
Assortments,10560PK,,".1111111111m111~1. 1S/64"" (6mm)HoleSize                                          114""(6.40mm)Diameter                                        114"" (6.35mm) Oia=ter 20mm FlangeSize                      ",,,
Assortments,1390PK,,..        .l lll~l!!1¥1111.,,,
Assortments,9054PK,,". l!lllllll!Jllll~H. S77SPK                                    ,lJ!,11~111111111, '4'",,,
Assortments,10630PK,,".1111111111mJlQIII. Nylon Pop Rivet Assortment 1/2""FlangeSiie                                               23/32""FlangeSiu                                             23/32""Flange$ln                 ",,,
Assortments,8684,,"Assortment ,..,•• .111111111J111m1. ""'"""" .11u1111!11!1n111. .,.,•• . m1111p1:rn1mu. ,,.,•• .1111ij1m11rm. .,,,•• .",,,
Assortments,m11,,1111i1111111. 10501••. 1~111111\IAIYI. 10•,,,
Assortments,278PK,,.lllllllll!J\111111.,,,
Assortments,311,,"6"" (-'.BOmm)Oiamete r                                                                                              114"" (",,,
Assortments,4007PK,,. ffl!llllll riP!IIII.,,,
Assortments,4002PK,,.l!ll~l!llWAII.,,,
Assortment Screws/Bolts,8685,,Phillips Drive Screw,,,
Assortments,Screws2,,MountingSCreW$,,,
Assortments,949,,"BPK ,Dl!I IVI !!!U 81t314"" Phil1ips FlatTop 13132""i ~ ~ ; :rtead Contains",,,
Assortments,880,,Total Pieces,,,
Assortment Screws/Bolts,8686,,"Hex Head & License Plate Screw Assortment ,,, , . PK         .i.!",,,
Assortment Screws/Bolts,1ndented1,,"l"""" HexHead #2TekPolnt 81.-;k FinlshTek® Screws",,,
Assortments,5955PK,,",llllllllll l!n!II, 4.",,,
Assortments,i1111111,,"11. ,••••PK                        . llllllll l!!\1111.",,,
Assortment Screws/Bolts,585,,"Total Pieces                      19132"" 0.D.LooseWasher YellowZinc:FinishSffns®Screws",,,
Assortments,1851PK,,".111l11111111inm1. ,,,,PK               , 11,111111!1""1111, 1'lSPK               . llllllll IIQIQII.",,,
Assortments,FinishMachineScrews19,,"SMl""Oilc!tmetFnshU:eosel'",,,
Assortments,incPlatedlicensePl3teScrews21,,BlackFinishl..,,,
Assortments,icensePlateScrews22,,"Bri911Zincf""onish~",,,
Assortments,-Scrnws24,,Part #         Tray       Material                    Tray #                         Tray Color                               Lid Color                                Label                     Clear P,,,
Assortment Retainers/Clips,8687,,4mmto7mm Black Nylon Shield Retainer Assortment i:~ ~l~~-:~.~ml1~6~•,,,
Assortment Retainers/Clips,ShieldRelainffl-1,,WeatherstripRetainers,,,
Assortments,575,,Total Pieces 4.,,,
Assortment Retainers/Clips,1v1111,,"mw. ""'""""K                                                                   .ll!lll!III JIMI. Black Nylon Shield Retainer Assortment Part #         Tray       Material                    Tray #       ",,,
Assortment Retainers/Clips,8688,,6.3mm to 10mm Black Shield Retainer Assortment •,,,
Assortment Retainers/Clips,L-33PK,,"1/4""(6.30mm) HoleSiie 45mm Stem 18mm Head Black Nylon Mud Flap Retainers",,,
Assortments,JL-120PK,,.llllllllll!Ull!lQIII. Contains,,,
Assortment Retainers/Clips,8689,,"G.M., Ford, & Chrysler Weatherstrip & Hood Ins ulation Retainer Assortment """"·· .",,,
Assortments,475,,"Total Pieces , .........,,,. ,,,J 3/4""Stem Leng th",,,
Assortment Retainers/Clips,a111w11,,"11m11. G.M., Ford & Chrysler             •                               ~                                                                               ~ Retainer Assortment                          ",,,
Assortment Retainers/Clips,8690,,"G.M., Ford, & Chrysler Door Panel Retainers",,,
Assortments,9242,,"••                             .lllllllllll JIJIIIU . 1516<1"" (6mm) Hole Size 24mm Stem Length                   9132"" (7mm) HOie Size 1""t.80mm Siem Length                 11'"" (6.50mm) Hole Size 21mm",,,
Assortments,LengU1,,11•· (6.50mm) Hole Size 21mm Stem Length 18mmTopHeadDiameter                                      17.60mmTopHeadDiameter                               6.30mm x,,,
Assortments,16PK,,. 11.lllfl! 1\1111. 202'PK                              .,,,
Assortment Retainers/Clips,11l1111,,"11111rn111. 9132"" (7mm) HOie Si.re 19mm Stem Length                   1/4""(6.30mm)HoleSiff29132""StemLenglh                       9132"" (7mm) HOie Si.re 25mm Stem Length               114"" (6.30mm) Hol",,,
Assortments,807PK,,". lllllllll!! 1!!~!111,",,,
Assortments,1575PK,,".11l111v111m,11. Contains",,,
Assortment Retainers/Clips,395,,Total Pieces                                    18mmTopHeadDiameter White Nylon Door Trim Panel Retainers 22mm Top Head Diameter White Nylon Door Trim Panel Retainers 1/rTopHeadDiameter Natural NylonD,,,
Assortments,9368PK,,. lllll!llll l!M\111.,,,
Assortments,10649PK,,".lllllf! [119111,",,,
Assortment Retainers/Clips,2108,,"•• Door Panel Retainers Assortment 9/32"" (7mm) Hole Si.re 32mm Stem Length                   9132"" (7mm) Hole Size 14.60mm Stem Length                 318"" (9.SOmm) Hole Siie 14nwn Stem Length        ",,,
Assortment Nuts,8691,,"Nylon grommet, Push on Nut, U Type Speed Nut & Body Shim",,,
Assortments,9111PK,,•   ll.l!IJl!ll!IJ!\11.,,,
Assortments,pScrewGronwnets1,,GrilleN:~~~~ ~~~°r::mets,,,
Assortments,3010,,••                                     .11.,,,
Assortments,mt5751,,PK                                  .lllllll !lll!!III. Contains,,,
Assortment Nuts,745,,"Total Pieces                                        Thread Culling Nuts 8,",,,
Assortments,2PK,,".lllllPI 11,IAJII.",,,
Assortment Nuts,6PK,,".llllllflll •~!1111, Assortment Grommet, Push & ""U"" Type Nut'------""=~""-""c::::-.L.             ~""""""'Emmiiaim""•/:~~~:;:~~~~ '-""=-----""""---~ =;:;..~               l;._ !•:i1_ •;~-~'.,_",,,
Assortment Retainers/Clips,8692,,Push Retainer,,,
Assortments,9369PK,,"mn ,..,..                                                         .llllllllll! l\1111. 1l4""t 6.30mm)HoleSize                                                1l4""(6.30mm)Hole5ize                        ",,,
Assortments,370PK,,. lll!IPJ Hl!III.,,,
Assortments,2133PK,,"1m111, Contains",,,
Assortments,80PK,,"~111111m1111, G.M., Ford & Chrysler Black Nylon                                                              m·""~!:i=                                                                                   ",,,
Assortment Retainers/Clips,Stem1,,"""F lange                                                                                                           30mm Ftange Diameter                                                                 ",,,
Assortments,8693,,Drill Bits Wire Terminal & Cable Tie,,,
Assortments,1704PK,,"14"" Length 501bs. Ten1ileS1tength UVBtaekNylon CableTin",,,
Assortments,mm11,,"uv,11. '""'··                                                                                                                                                               .",,,
Assortments,3632PK,,"• 1,11\11111\ l~D.",,,
Assortments,3638PK,,"• DIJIIUII \!!HI. 1l4"" TabSile Fully Insulated Male Spade 16-14Gauge Wire Range Yellow Nylon #10StudSile Yellow Nylon 12-10GaugeWlre Range",,,
Assortments,lnglypeWireTermtnals7,,BlueNylonWir.,,,
Assortments,Termlnals8,,BlueNylonWir.,,,
Assortments,Termlnals11,,"1084JPK                        .11,",,,
Assortments,491,,"Total Pieces                                                              1/8""(.125)0ri11Size                                             3/16""(.1875)Dri11Sile Ommom;,. For5116"" SpotWelds ,Ommo,ms;,o ",,,
Assortment Retainers/Clips,8694,,"Grommets , Moulding Retainers, Push Retainers & Door Panel Clips Assortment (Toyota) 23/64"" {9mm)HoleSize 1~~m~':;'o~:;!:r",,,
Assortments,1466PK,,".11\IWl!lll!IIII,",,,
Assortments,1002,,• • K Contains,,,
Assortments,560,,"Total Pieces 9/32"" (7mm)Hole Size 7.50mm Stem 18mm Flange IN)+· )I 23164"" (9mm) Hole Sin 28mm Stem 18mm Flan~ 9132"" (7mm) Hole SiH 10mm Siem 20mm Flange",,,
Assortments,9081,,"PK                               . 111,",,,
Assortment Retainers/Clips,BlackNylonFenderSplashShieldPushTypeRetainerS19,,11mm Stem 13mm Top Head Diameter Natural Nylon Door Trim & Garnish Retainers,,,
Assortment Retainers/Clips,8695,,"Grommets, Push Retainers, Hood Insulation & Door Panel Clips Assortment (Nissan) !!Ill[), 10636PK.l[l,IIIIIIII ~lij!II I.",,,
Assortments,5901PK,,". IIJlqlll 1rn11,",,,
Assortments,565,,Total Pieces                               16mm Stem 18mm Flan11e Slac:kNylonP!JshTypeRel.l1Mr$ 13mm Stem 20mm Flan11e Blac:kNylonP!JshTypeRetairw.-,,,
Assortment Retainers/Clips,9Sl9PK,,"Push Retainer Assortment Contians Nylon Grommets, Hood Clip, Push Retainers & Door Panel Clips Part #         Tray       Material                  Tray #                         Tray Color            ",,,
Assortments,8696,,"'""'"""" .11.",,,
Assortments,10681PK,,.ll!lll!IIIU!!!III.,,,
Assortments,9282PK,,".11111m mu ,, ..""•",,,
Assortments,8697,,Black Nylon Tie Strap,,,
Assortments,12334PK,,".ll!ll !l!U!i!UII. 14,.(HD) Lenglh Up to 4"" Bundle 0iameter 1201bsTISlrenglh UV Black Nylon '",,,
Assortments,12333PK,,". ll!llllll!U!i!HI. 14""(HD)Length Up to4"" 8undle 0iameter SOll>sTISUength UV Black Nylon",,,
Assortments,12330PK,,.lllllllllHU!ll!III.,,,
Assortments,12332PK,,",ll!lll!l!Umlll.' Contains",,,
Assortments,310,,"Total Pieces 4"", 7"", 8"", 11"", 14"" and 14""HD",,,
Assortments,12331PK,,"4"" (HD)Length Up to7/8"" Bundl e 0iameter 1111bsT/S1rength UV Black Nylon '                     . 11!1111111~111.H.",,,
Assortments,9325PK,,"11""(HD) Lenglh Up to 3"" Bundle0iameter SOlbsTIStrength UV Black Nylon",,,
Assortments,mmm1w111,,■Black Nylon                                                                                                                                                   ~@                                       ,,,
Assortments,501,,"1>$. T/Strength 1/4"" Hole 01ameter UV Black Nylon Push• Mount Cable Ties                                   . Part #         Tray       Material                      Tray #                      Tray Co",,,
Assortments,8698,,"Black Buna "" N"" Rubber",,,
Assortments,731,,Total Pieces 1/,,,
Assortments,8699,,"Surface Conditioning Discs Assortment , 11.",,,
Assortments,15095PK,,"I 2""Surface                                                                                                             2"" Surface Course Grit(Brown) Cond it ioning Disc MediumGfit(Maroon) Conditionin",,,
Assortments,114,,Total Pieces,,,
Assortments,15098PK,,"3""Surf;11;e MediumGrit(Maroon) COflditioningOisc                     I                                                                T                               .111111.1.111,11g11111. 2""0ia mete",,,
Assortments,8714,,"Honda, Nissan, Toyota & V.W. Skid Plate",,,
Assortments,11m1,,"11~v111. , .,,PK                                                                                                                                      , IJ,",,,
Assortments,2128PK,,".11111111' m 111. 7132"" (5.60mm) Holt Siu                                                                                                                                                               ",,,
Assortments,1w11111,,1m 111. Contains,,,
Assortments,8716,,Bright Zinc Finish 10.,,,
Assortments,3200PK,,"..., m!IIIIII 111)11!11,",,,
Assortments,3201,,"PK 6- 1.OOmm Class 1O 1Ommliex14mm Se rrated Flange BrightZir>e Fi nlsh , 111111111\:",,,
Assortments,17946PK,,"8- 1.25mm Class 1O 12mm Hex 17mm Serrated Flange Bright Zinc Finish , 11,111.1.l!J,l,~!lll,",,,
Assortments,0-1,,.SOmm Class1O 15mm Hex 21.8mm ~ rrated Flange Br ight Zinc Finish,,,
Assortment Screws/Bolts,Jl5B1189,,4    Metric Flange Bolts,,,
Assortments,50x3,,5mm Class 1O.,,,
Assortment Screws/Bolts,JISB1189,,7                                                                                                                         Metric Flange Bolts,,,
Assortments,9824PK,,"• llll!IIII 1111~1111,",,,
Assortments,3215PK,,■Class 10.,,,
Assortments,sommFlan111,,12mmHex 17.5OmmFlange                       12mmHex 17.SOmmFlange                15mm Hex 22.3mm Flange              15mm Hu 22.3mm Flange Brigh t Zinc Finish                       B1ight ZincFinish  ,,,
Assortments,265,,Total Pieces                                                                                                                          SAmpOrange Blaidt!Type TypeATO,,,
Assortments,8800,,"Rapid Stock Removal on Stainless Steel, Titanium, Rotors & Blades Green Zirconia Discs Assortment",,,
Assortments,147,,"Total Pieces 2"" & 3"" Diameter Discs                                                                                                      ,11.IIIPIJ llill'J. t """"""P:0. '     ""'""'                       ",,,
Assortments,12709PK,,"•   a111I11I ~,11111.",,,
Assortments,12711PK,,"• w 11Im 111m. ,,mPK                •   ll!iIi1I11~11111. 121, sPK @",,,
Assortments,020,,"•. oaoG,ipRange                   .",,,
Assortments,12439PK,,",   g!llllllll rn1111,",,,
Assortments,2444PK,,•   lf.ll!l!!lll!~!IU. Contains,,,
Assortments,70mm-4,,.00mm Grip Range,,,
Assortment Nuts,355,,"Total Pieces                   .7~'::~~5:""11w"";i:3~~;=~nge                  Front Core Support                                                       ·'i?:~~:1,,~~;;~·                                  ",,,
Assortment Nuts,8802,,Round Type Nutsert,,,
Assortments,13130PK,,".a,1I111I 1J111111,",,,
Assortments,1313,,1PK             •,,,
Assortments,13132PK,,.ll!iI111Ig1Jii1m.,,,
Assortment Nuts,Dri11,,Size Zinc Steel                          Zinc:Ste<II                                                                   lin<;FlnishSteel ThinSheetNutserts                    ThinShee!Nutsarts          ,,,
Assortment Nuts,70mm0ri11,,"Size 1.2~~os-::!e~in ~~ts~.2,"";\!~~ Thin   ~~~~•u~~ens                  ThinkSheetNutsertt                       ThinSheet Nutsertt                       Th~~~:~~it~e:~ s ' '""",,,
Assortment Nuts,554,,Total Pieces                   Yellow Zinc Knurled Shank               Yellow Zinc Knurled Shank           YellowZincKnurtedShank                   YellowZinc:KnurtedShank                 Yellow ZincK,,,
Assortment Retainers/Clips,8803,,Mercedes Retainers,,,
Assortments,12477PK,,",   111111.1.1Jllll!IIIII.",,,
Assortments,13333PK,,",   11.i11llit1in~•. ,,,... K                 ,",,,
Assortments,12553PK,,",   111111.1.1~11111111• 11••s•K              .i,.1i1lll!IQm 1. 12sss•K                     ,",,,
Assortment Retainers/Clips,1111111111111,,"1=                                           ~ ti,r(7mm!Hol<Siff Grme MO<>ldi<>11Clipo ~ 7.,..,.,l<nnol<ololiH ___ WnRouli""IIClipo •t-+=                                                   +            ",,,
Assortments,530,,"Total Pieces                          :::::::::=:::::;                               ~::;,m,.;i::·r.=,                  :r:...-~ Repair Kit for",,,
Assortments,22PK,,.11111111111IAWII.,,,
Assortments,12800PK,,.11.llllllfl!l!HI.,,,
Assortment Retainers/Clips,12474PK,,"Doors, Fenders & Rocker Moulding Mercedes Retainer Assortment                        ·--~·· -•t,,peR.-rs ·===:· 19JM ""l7.50mm)-S;,• ~,~J;:~L= Part #          Tray        Material                      ",,,
Assortments,8804,,"Battery Terminal Assortment 1,.111.1.1111am1a.",,,
Assortments,17655,,". 11!1[1.I.I   ,1!1)1)!11. Cl<eons TopPoSl&C•ble Connectlon                                                                                                                                             ",,,
Assortments,17652PK,,".1,.111.1,",,,
Assortments,ositiY1,,"0<N-a11;,,., i=~~:::::",,,
Assortments,2Gau111,,Nogallvo TlnPla!edCopporAlloy                                                                                                                 Tin Plated Copper Alloy                                   ,,,
Assortments,17671PK,,".ll!l[l,l,l)l\1!1)!111,",,,
Assortments,17674PK,,.11!1[1.ll!lll[IHIII.,,,
Assortments,17680PK,,".1.11!1,1, l[lff!III,",,,
Assortments,17685PK,,"Battery Cable Ends Battery Terminal Assortment                            ,Gau~,~•{::.dSizo                                                    'G•uru,~""-::iSiH                                         ",,,
Assortments,Copper8atteryCabl1Lug1,,"Coppo,BattoryCal>",,,
Assortments,lelu111,,"'·•~""""'"" """""""""" Part #          Tray        Material                                 Tray #                             Tray Color                                    Lid Color                          ",,,
Assortment Retainers/Clips,8805,,"Subaru Retainers Grommets, Shield Retainers, Push Type & Hood Retainer Assortment 12093PK, 1.",,,
Assortment Retainers/Clips,327,,"Total Pieces Contains Grommets, Shield Retainers, Push Type & Hood Retainers                                                 S/32"" (7mm1HoloSize 10mmStomLo ngl h 20mmFlangornamolcr Subaru Retainer Ass",,,
Assortment Screws/Bolts,8806,,"BMW Retainers Shield Retainers, Screw & Push Type, Hood & Moulding Retainer Assortment • Hlll""III, 13346""~ I • 12180P~Hl!IP! "" !l.1111. ""'""""~ lw.",,,
Assortments,400,,Total Pieces ·• • ► 17mm Stem Len gth Black Nylon With Sealer 21mmStem Length 29mm Overall Length Red Nylon 11mm Stem Length,,,
Assortments,TrimPanelCllp519,,MouldingCll ps,,,
Assortments,-132,,Part #          Tray        Material                          Tray #                          Tray Color                               Lid Color          Label                  Clear Pocket           ,,,
Assortment Retainers/Clips,8807,,"Universal · ~•~•1-• . . · - • ► •-•-­ •w""R""~~~,-ge:~~~~--g Weatherstrip Retainers Assortment .   ..   ~ .. • ► ii 1:- • tt-             ... , ~   , ...... ~        1Eor""   ..--.,c """"-""'-   .. - -     ",,,
Assortments,1t111111,,"!JWII. •             I-                •            i- ..... 3/1r (4.80mml Hole SiH 211""""Stem7l 16"" Ht~ .08ll"" - .200"" PaneI Range Black Nylon Wuthel""StrlpRetillMB. •:i;~·::.:1~::e~·",,,
Assortments,3111,,".125"" -.310"" PaneIAarl{I' Black Nylon Weather.trlpAetainer.",,,
Assortments,Ji111,,"w11im, ,,,,..,,111111.1!~111111111. '""""""'.",,,
Assortments,IIJi111,,"irn111, ,...., .",,,
Assortments,Jii111111,,"mi1111. """""""" .",,,
Assortments,11u11111,,";1imi. ~                              (a)             eie 13/6,r\Smm)HolaSIH 1=>•~                                         •1+-                          I 11/U""j 4.S0mm)Hole Sl ze II- 11164""(4.SOmm)Ho",,,
Assortments,1155,,Total Pieces                                                             GrttnNylon WeatherslripAetainers,,,
Assortments,2016,,"PK , 11.l!IP!fl ll)!PIII, 10661PK, 11)!111!                                                               ,",,,
Assortments,9264PK,,",     Hl!lllJ!l!!IJ!!U. 10767PK, IJRIJIIII! ljP[II.U. 10766PK, ll.l!ll1J. !IIJIII. Universal Weatherstrip Assortment • t- • 13/&<l""(SmmlHoleSiu          13164""(5.",,,
Assortments,lf-9,,"1/4""(6.S0mm)HoleSize X 15mm Head Size White Nylon 6.60:!0xm1~.:~~~L~;: ; \ize Whitt Nylon _ S~~;r Yellow Nylon 6.25~:xm1~.i~~~L.:"":tsire",,,
Assortments,8808,,Oil Drain Plug & Gasket Assortment Contains,,,
Assortments,224,,Total Pieces Adjustable Gray Plastic Tray Oil Drain Plug & Gasket Assortment Part #                                        Tray               Material                            Tray #                ,,,
Assortments,8809,,Oil Drain Plug Assortm ent,,,
Assortments,8810,,Oil Drain Gasket Assortment Contains,,,
Assortments,21mmOutolde011,,"meter ZmmTMcknHI S1eelCru1h1ble I OilOulnPlugGaskots,",,,
Assortments,ll1111,,"l!H, u,,..,.1nlld• Ol1me tor nm.,.Outlld• Ol•m•tor 2mmTlllckMSI 11mmln11d• Ol1mo1e, 20mm0uHIIMDl,a,otor 1.50a,a,TI,loknus 1Smmln11de Dl1me1e,",,,
Assortments,8811,,Self Piercing Rivet (SPR),,,
Assortments,18121,,"PK         ,11,111,1,I IIJll!I,",,,
Assortments,18122PK,,".11.111.1,",,,
Assortments,18123PK,,", ljll,1_111.ijlil!II,",,,
Assortments,18124PK,,",11.111.l_ll ,lllJrnl,",,,
Assortments,5PK,,", llJ,111.1.ll l!V l I. 1s21• J .31•3.lmm • 3.Jl••·omm p J.31•1.0mm                           3.",,,
Assortments,18127PK,,",11)11,I_IIIJllj""II,",,,
Assortments,18128PK,,",11,111,1_11,ijjj!II,",,,
Assortments,18131PK,,".111111,!IJ 11m111,",,,
Assortments,8220,,~                          •            t:i                      •          t;::l Contains,,,
Assortments,F-150,,Truck~ WithAlum. Body             F•1!iOTruchWithAlum. 8od)I            F-1!,,,
Assortments,8812,,Universal Door Panel Assortment Contains,,,
Assortments,320,,Total Pieces Adjustable Gray Tray Universal Door Trim Panel Assortment Part #                            Tray                 Material                          Tray #                            Tray C,,,
Assortments,8813,,Black Nylon Tie Strap Assortment I,,,
Assortments,12286PK,,".□lllll/1111~1'11111,",,,
Assortments,15711PK,,",l!llll.!111,11!!1,l l, I Miiiiiifi!P!ililii!HilHHHHHHW■EEl-➔i                              -- $                       OIOIOiillhiilliiliiiiliilliilliiiililiiiiiiiiiiiiilhlliillliiiiiiiililliiiiiiiili",,,
Assortments,12331,,"PK                                                                                    . 11.,1,1,1,11~u1m, .,,,PK Sizes from 4"" to 14"" Black Nylon Tie Strap 7""j HD)Leng!h Up to13/4"" 8undle0iameter     ",,,
Assortments,8814,,"Self Piercing & Blind Rivets .ll,lll.l,ll,l!IJ!!II.",,,
Assortments,18125PK,,"3.35x6.0mm SilverSteelH4ALMAC S<!tfPiercingRivets(SPRJ Che,::kOEMorOl:Vendor .m,1,.,,1, ,11~1111. 5.3x4.0mm Iii SihlerStffl H4ALMAC",,,
Assortments,90S4PK,,".ll!IIIPI !IJ!l/111. 17l64""(6.80mm)Oiameter 1l2""Flange Size 3l32""-3l16""GripRange Black Nylon Specs.BeloreUsingThis Part",,,
Assortments,0PK,,5.3x7.0mm SilverSteelH4ALMAC S<!lfPiercingRivets(SPR ) .     . lf.JII.J.l. I DJ!!III.,,,
Assortments,18133PK,,",ll,l!J,1,111,Jjl}!\I ,",,,
Assortments,18134PK,,.ll!W!l !IIVII. Contains,,,
Assortments,5l3,,"2""-13I32""Grip Range 1,",,,
Assortments,055,,Total Pieces                                                                                                CheckOEMorOE Vendor                                                                         ,,,
Assortments,13328PK,,".ll!IIIPI: IUIII,",,,
Assortments,13329PK,,".11.JIIPI IIH. S76'PK                   .m,11,",,,
Assortment Screws/Bolts,8815,,Hex Washer Head Teks® Screw,,,
Assortments,12215PK,,114• 1nde8nfe!.12~xHead #,,,
Assortments,12217PK,,"1l4""1nde~ie! 4~uHead #",,,
Assortment Screws/Bolts,12222PK,,"1x1· 114""1ndentedHexHead #2TekPoint Black Finish Teks® Screws , 1_",,,
Assortment Screws/Bolts,70PK,,"S11r 1nJ:n~,~~n Head #3TekPoinl Black Finish Teks® Screws 14x314"" 318""1"":l'~!idp~r:tHHCI 8rl11htZincFini sh Tek &«!Screws",,,
Assortments,1077,,PK        •   llllllllll !IIIIII. 107SPK                                                                                  •,,,
Assortments,it1111,,"1,11rn1. """"""·                ,lllll",,,
Assortments,9B41PK,,". llll!II 11\Yll l, '7'",,,
Assortment Screws/Bolts,835,,Total Pieces                            Bright Zinc Finish Teks® Screws Bright ZincFinish Teks® Screws Bright Zinc Finish Teks® Sc«!WS Bright Zinc Finish Teks® Screws,,,
Assortment Screws/Bolts,4-20,,"Screw Size                                                                                                                                             Assortment Nuts, Flatwashers, Screws Phillips Pan",,,
Assortments,763,,Total Pieces,,,
Assortments,80321,,Cabinet • Clear shelves with adjustable dividers,,,
